João Silva,[email],senha001,administrador
Maria Oliveira,[email],senha002,administrador
Carlos Souza,[email],senha003,cliente
Ana Lima,[email],senha004,cliente
Lucas Almeida,[email],senha005,cliente
Fernanda Rocha,[email],senha006,cliente
Bruno Martins,[email],senha007,cliente
Patrícia Costa,[email],senha008,cliente
Eduardo Fernandes,[email],senha009,cliente
Juliana Santos,[email],senha010,cliente
Marcos Silva,[email],senha011,cliente
Amanda Souza,[email],senha012,cliente
Rodrigo Lima,[email],senha013,cliente
Beatriz Rocha,[email],senha014,cliente
Rafael Almeida,[email],senha015,cliente
Letícia Martins,[email],senha016,cliente
Thiago Costa,[email],senha017,cliente
Camila Fernandes,[email],senha018,cliente
Gustavo Santos,[email],senha019,cliente
Renata Silva,[email],senha020,cliente
Daniel Oliveira,[email],senha021,cliente
Larissa Souza,[email],senha022,cliente
Fábio Lima,[email],senha023,cliente
Vanessa Rocha,[email],senha024,cliente
Diego Almeida,[email],senha025,cliente